Text,label
Ywgrl,0
,0
Femboy,0
,0
Look at my T-shirt (chest) Look at the T-shirt and buy it to make it cuter like me (*â‰§Ğ·â‰¦) â¤ï¸â¤ï¸ğŸ¥µğŸ¥µ            +                                                             It's a little difficult to get a friend request due to personal problems.... so I'll only accept some of them.. sorry :< (I am just an informant who reveals T-shirts and groups that you will like :p),1
I don't got no type bad b###### is the only thing that I like,1
,0
dc-2lilico (Â° Ü¸.Ë¬.Â°) no studio!!,1
UwU,0
,0
,0
Simple,0
"Creadora de contenido
T-T sleepiebunny1",0
,0
"stop taking my fits idk u
Follow or ğŸ™…â€â™€ï¸",1
"Hey u know this song:)
Havenâ€¦..
When I held you again
We Just be friends?
I would rather die
The let you go
Juliet to your Romeo
How I heard you say
I would never
Fall in love again
Unlit I found her
I said I would never fall 
Unless itâ€™s you i fall into",1
"â€œBrilho prÃ³prio, alma rara âœ¨ â€” Lady Angel Original ğŸ’…

meus. bebÃªs YuriğŸ’š JÃ©ssicağŸ’“  

Dona da equipe: lobo Alpha ğŸº 

ğŸ”¥frente recrutadora de ManausğŸ‡¨ğŸ‡¿
ğŸ¤‘SÃ³cia de ParisğŸ‡«ğŸ‡·
desse:lady_angel12",1
busy,0
sometimes inactive,0
eh?,0
,0
"blue: renee1lover
19, i do studio and i do play games :3
i miss the forest..",1
ğŸƒ,0
Mein bester Freund gestorben in Real life. Es ist extrem traurig ich vermisse ihn.ğŸ˜­ am 13 bin ich,0
controller or pencil and hello or vase or book,0
,0
Mobile user just in case ur wondering :33,0
,0
"ğˆğ§ğšğœğ­ğ¢ğ¯ğ.

ğ™µğ™¾ğ™»ğ™»ğ™¾ğš† ğ™¼ğ™´. â™ ï¸",1
ğŸ˜š     ğŸ¥º                                                                                               âœ‚ï¸     âœ‚ï¸      busy freakazoidğŸ˜­,1
big bunda,0
"Hey im Rose!
if I dont answer its cuz im doing something so pls dont spam
ask for blue!
Owned by Ethan <3",1
,0
"Hai :3 Welcome to my pfp!!!

I usually add females 

I don't like random friend req from males or men so don't try to send me a friend.

Have a nice day<3",1
"mbah!
19 hkk mvy kpzjvyk
Mvssvd pm fvb dhuuh nla hjjlwalk <3",1
"itss not my mainn

top :p",1
,0
Ya no puedo jugar cositas rikas porque me banean :(,0
outfit on main acc,0
"Just for her :3 ğŸ’–patootieğŸ’–
UNxjb",1
hi <3 xeurcovixs,1
[ Content Deleted ],0
my nqme is alexandra but call me uwu or sigma for shortğŸ˜ğŸ˜ğŸ˜ğŸ˜,0
"Hi, I'm a little shy but I would love to be your friend <3",0
"Hewo ğŸ’—

You can call me puppy, a cute little blonde white puppyâ€¦ğŸ¶

I am very shy, sweet and cute little female yorkie puppy with a pink bow on top.. :3

I get very shy, scared or loved depending on how people are very gentle or rough to me

I dyed my hair into a different color, because my favourite color is pink, duh~ :3

Like puppies, and kitties. Even the little bunnies.

Bi ğŸ’™ğŸ’œğŸ’–

I barely play Roblox or get onâ€¦ 

No studio yetâ€¦

You can still follow me",1
I love RobuxğŸ˜³,0
XfojI,0
,0
Siganme âœ…ï¸                                                         Follow me âœ…ï¸,1
,0
,0
"Doy y recibo 

Tengo Studio
valeryxz ğŸ’¿",1
letss Vc  â™ ï¸ male,1
,0
heheh..,0
nenita,0
"blue: die2n1ght

(( NO STUDIO ))

check out my FGC Clothing Group! https://www.roblox.com/communities/8147373/Rainha-tigre#!/store",1
,0
"dolli0042, buy me robux :3 NO CHAT",1
"haii
follow to add :3

im a boy >///<",1
don't copy my avatars âŒ,0
,0
[ Content Deleted ],0
"â¤ï¸ğŸ«  


EspaÃ±ol | Studio 

d: marcos_mstaff",1
"bi
pc/ mobile",1
"studio
follow if you a real1
more interesting you are the more likely ill add you
msg when you add me or get unfriended
the bigger the betterâ¤ï¸",1
"char in studios ^^
studios ONLY <3
â„ï¸ğŸ‡
lvl 18 :3
English but Mainly spanish :p
Switchhh
i like futas to <3",1
ekleÅŸelimm,0
,0
,0
Alt. Packing 130.,0
ğŸ’—ğŸ€,0
,0
soy de sara,0
cant chat out of game or add people,1
"<3
invitame a studio | invite me to studio
donenme pls :( para mas atributos",1
bigger than these dudes.,0
,0
"Fluffy, hung.   ğŸ”µfluffyfvrry",1
,0
,0
yk what im here for!,0
..,0
Spoil me ğŸ¤,0
Not a weird and idk them,0
(SOLO ESP),0
"mi espos : Liss â¤ï¸ğŸ¥°ğŸ’ 
Es hermosa, adorable 
Desde que la conocÃ­ me sentÃ­ feliz con ella y espero que siga asÃ­  uwu â¤ï¸ğŸ’",1
,0
##################################################################,0
MDNI,0
"men, if you want to get connections, read here https://www.roblox.com/users/9895392322/profile
ğŸ’¿ yuki_i123
 mutually follow to connect
  dont play in the studio






 

nope:P",1
"This account is mainly Inactive, I only rarely go on roblox to check something out.",1
,0
:3,0
Hung.,0
"Forever and always
Yo gurt Gurt: Sybau 
Ask for the blue",0
"I don't know what to put here. 



























hehe silli",1
"Sim, eu jogo CookieRun kingdom 
 
As vezes as pessoas vÃ£o te julgar pelo tipo de skin que vocÃª usa e o tipo de jogo que vocÃª jogar.

Sou homem.",0
feeling broken </3,0
"â€˜ i heart nora,
wlw + wlm
â€˜ rps + rp games,
- a :3",1
,0
Enjoy live while u can,0
"she/her

Ask for ğŸ”µ",1
âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœï¸âœ”ï¸,0
ğŸ˜¸,0
Sou patÃ©tico como sempre...,0
,0
"vaiaox234acc
Please do not try to communicate with this account",1
,0
,0
,0
,0
"I am albanian and my albanian name is Tuana short name: tunki, tanağŸ«¶ğŸ½â¤ï¸",0
ğŸ‡§ğŸ‡·,0
,0
,0
,0
"Forever and always
Yo gurt Gurt: Sybau 
Ask for the blue",0
I need a break,0
"helloooo im Sky ^-^

just want some friends to hangout with thats all :3

studio...?",0
muhahaha,0
"dispuesta a todo~
bi
Si me ven en lÃ­nea invitenme a jugar, siempre disponible~",0
"yuzz or nuzz
#1 lana del rey fan
<3",1
add me and text me on cord â€onlygabriella.â€ (with the dot) playing with people that follow and texts me 18+ (NO POINT IN ADDING ME IF UR NOT FOLLOWED),1
,0
It was nice to meet yall guys ^w^,0
,0
she/her | tag: ask,1
"malaysian chinese ğŸ‡²ğŸ‡¾
ï¸¶âŠ¹ï¸¶ï¸¶à­¨à­§ï¸¶ï¸¶âŠ¹ï¸¶
blue: rifleorca",1
"17 - tgirl
generally limitless except for a few things",1
"Bio in following
If you see me online please hmu
Im at your command :3",1
solo hablo espaÃ±ol no inglÃ©s y no juego competitivo ğŸ˜¿,0
,0
I destroy tiny things and claim them,0
;-;,0
,0
,0
,0
,0
Nah,0
Adrenaline runs through all of our veins .,0
Hiii,0
"can't do studio ğŸ’”
ask for the blue

(mobile only)",1
"You can add me to your friend is ok â™¡Â´ï½¥á´—ï½¥`â™¡

I am wearing a cosplay as Roblox (*Â´âˆ€`*)

I am fan with 6arelyhuman and Sonic and Pucca and Ed Edd n Eddy and Left 4 dead 2 & Spookiz and some cute avater.
That is it brb:3",1
"| Just someone whoâ€™s into battlegrounds games (even though I'm not good at it) and anime âœ¨
| Not always online, but always down for fun when I am ğŸ”¥
| I donâ€™t judge people by how they look â€” everyone is equal â¤ï¸
| And nope, I donâ€™t do Studio â€” So donâ€™t go around asking if I do Studio ğŸ—¿
                        - I ABSOLUTELY DO NOT PLAY CONS, SO DON'T ASK ME -",1
zipper frog cloud eagle net,0
Hey I am sleepy my dc: is sleepypumpkin0476 I like pizza and Nutella thatâ€™s all. Make blocks fruits great againâ€¦ huh you still here well weâ€™ll weâ€™ll roses are red violets are blue enough is enough give me your phone you dame fool go to bed you ğŸ¥€,0
Another day Another Hellish day,0
"Diana 19 

Games only.",1
I don't know what to put here-,0
,0
,0
"19
Best Pal: https://www.roblox.com/users/125245243/profile
Dc: GuyInASuit
If I randomly friended you it's because I probably thought your avatar was neat.
If I've unfriended you just add me back, I clean my list sometimes.

If you want to message me then add me on the other thing, I don't check Roblox chat too often",1
,0
Shota at your service,0
anime sucks wehboos,0
"silly 5â€™11 goober
literate
PLEASE read my bio in following
wallets welcome!",1
"Here And There
I am back from termination!!

Well sorry for big ban.",0
"â™ Blackendâ™ 
-Porfile no oficial
-Bunny
-EspaÃ±ol
-M=Free
-H-Real=$$$",1
"Jack-Oâ€™ Guilty Gear


ujlcQ
ğŸ’¿president_jack_o",1
Add my other account: User_018230,1
"For the boys and the girlies ;)
no disc dont ask
Studio and con
MDNI",1
,0
MAKE HELL HOT FOR 'EMğŸ—£ï¸ğŸ”¥ğŸ”¥,0
pls goat,0
"don't add me if you don't have money, blue :amberlee0389 I don't do studio.",1
"Just a normal furry who likes to befriend people and socialize with :3

He/him ğŸ³ï¸â€ğŸŒˆ

I love music, literally I love it down to my life! <3

Favorite furry music artist: Yonkagor, Kennyoung, Scratch21~ğŸ¶

Favorite bands: Greenday, Blink-182, Air supply, Three doors down, The Beatles, All time low, Simple plan, The network, Sekai No Owari, Owl city and many more >w<!

I love Bad2Bad franchise of Dawinstone games >~<

Blue app: nova_nitch",1
"idk, i like foxes
i may be stupid sometimes",0
"Femboy, kawaii e fofinhu UwU",0
"Taken by my wifey, xlo.wolf is my dis",1
hamborgo nomnom,0
=^â€¢ â€¢^=,0
bad apples away fruit sides it fruits time,0
17.,0
"16+
Her/she
â€œToo shy to add random people, at least donâ€™t talk to me..â€

( Masochist )

( Sadistic )",1
kvCXb,0
"WUT THE HELL - OH MY GAH
                    Bruh are so silly and dumb dumb ducky",0
Tag - KovaMir,0
"Check folIowing for bio :3
I am LESBIAN",1
"hello everyone

I do studio",0
"If the world ends, that would be great",0
Wawa~ â™¥,0
I'm a shy person.,0
my name is æ˜Ÿåƒ• :3,0
Asther <3,0
,0
"Ask for ğŸ”µ
QOH ğŸ’–

Owner: Ifly1989",1
dc:oneandtrueking.,1
"2010-2025 
death of a senior player",0
"Halo, Itz me Shogun",0
ï¼ˆï¼¾Ï‰ï¼¾ï¼‰,0
"ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’š
ã€Green Blackã€‘
ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’š


------------------------------------------------------------------
ğŸ’°o(*Â°â–½Â°*)oğŸ’°
------------------------------------------------------------------
[ğŸFPEğŸ]

would you be in quizur fpe school

of fundamental paper education fpe fanfic

education characters fpe fpe school

â”( Ë˜ ï½¤ Ë˜ )â”Œ
------------------------------------------------------------------
sleep in cold room me ğŸ˜´

cup of coffee milk me ğŸ¥±â˜•
------------------------------------------------------------------
games link : www.roblox.com/pt/games/74407306945838
------------------------------------------------------------------
ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ’šğŸ–¤ğŸ’šğŸ–¤ğŸ’šğŸ–¤",1
â˜†,0
I'm Usually Crazy or Depressed i usually smoke the yk stuff and I'll probably friend you if you follow also I'm a Big Sab Trader so if you wanna trade. follow me and I'll friend you,0
likely to get banned by the end of the week.,0
"é³´æµ· å¼¦ â¤
Narumi my beloved (^Ğ·^)-â˜†Chu!! <3",1
add me if you want,0
Wenas :3,0
to lazy to change my bio,0
"Just an average feminine boy
Disk is: Felixdafeminineboy.
Stuff about me: Im very clingy And i Can text you every day Unless im busy and No i do not do studio or anything like that",0
Ask 4 blue,0
Lion <3,0
"HI
follow pls :3",1
FlJng,0
Yuvec,0
"She says
""Be grateful, at least you're fed,""
While my soul rots in this bed
I make art out of broken skin
But to her
Itâ€™s just â€œwasting time again.â€
She never asked why I donâ€™t sleep
Why my silence runs so deep
Why I flinch when I hear her voice
Like pain was never even my choice
I try to speak
But words decay
Like no one listens anyway
I could vanish and sheâ€™d still say
â€œWhy are you always in the way?â€
I see people laugh like life makes sense
While Iâ€™m stuck behind this fence
I scream in songs â€˜cause I canâ€™t in real life
Each lyricâ€™s a blade
Not just a knife
They call me ""too much"" 
Or ""way too sad"" 
But never ask why I feel this bad
Like I chose this storm inside my chest
Like I enjoy never getting rest
She prays for me but never sees
Iâ€™m choking beneath her rosaries
Told me God donâ€™t like the way I feel
Like holy love means you gotta heal
But maybe Iâ€™m sick in ways that stay
And maybe thatâ€™",1
Ask for blu,0
games only :3,0
,0
PlungerManğŸ‡¹ğŸ‡­,0
"eruhm hey there Im lenni...duh

im not entitled to anything rlly so I do whatever!!

yeah yeah im one of those ""femboys"" or something",0
æœˆæŠ›,0
"algunas veces soy timida, no suelo hablar mucho, me divierto  mas con amigos, juego algunos battles y. fnfs y algunas veces de terror...
Santy(osito)ğŸ’—",0
"Ë—ËË‹ ê’°ğ˜ªğ˜¯ğ˜§ğ˜°ê’± ËËŠË—
à­¨à­§ : ê’° à«®ê’°ğŸ’ Ë¶â€¢ à¼ â€¢Ë¶ê’±áƒ âŒ— Ï‰â„“cm !! ê’± : à­¨à­§ 
ğŸ¦´ Ëš áµáµ . . .  à¹‘ ê’°á¢. .á¢ê’±  ğ™š
à«®ê’° Ë¶â€¢ à¼ â€¢Ë¶ê’±áƒ âŒ— Ï‰
ï¸µï¸µï¸µï¸µï¸µÂ°â€¢*.Ëš Â· Â·â™¡Â· Â· Ëš.*â€¢Â°ï¸µï¸µï¸µï¸µ
Ëš áµáµ . . .  à¹‘ ê’°á¢. .á¢ê’± ğŸ¥•  ğ™š
Â· Â· Â·I'm 17+ Â· Â· Â· Â· Â· Â· .  âŠ¹    âŒ—
Ëš âŠ¹ flws are appreciated ğŸ¤
 âŒ£âŒ£âŒ£âŒ£âŒ£âŒ£à­¨à­§ 
 >>>Feel free 2 add me<<<
 à«®ê’°â— Ë• â—Ÿ à¾€à½²ê’±áƒ  Ë³ .  âŠ¹    âŒ—  
â™¡ :
Ëš ï¸¶ê’· â”ˆâ”ˆâ”ˆê’°  ğŸ¦´ ê’±â”ˆâ”ˆâ”ˆ ê’·ê’¦ Ëš â”
(Â´,,>Ï‰<,,`) â™¡  ğŸ¾ 
Please donâ€™t copy fits/bio Â· Â·â™¡
>â©Š<â˜…â— ğğ¨ğ§ğ­ ğ‚ğ¨ğ©ğ² ğšğ§ğ“ oğŸ ğ¦y ğ€ğ¯ğšğ­ğšğ«å½¡â˜†
I like eeping ğŸ’¤
i luv making new friendos!! 
super kind to everyone > â¸â¸â¸ < 
ê’° â™¡ ê’± â”Š multiple style
  â„ â„’ğ’ªğ’±â„°  ğ’ğ’œğ’¯ğ’®
â™¡ï¾Ÿï½¥ï½¡ğŸ“ï½¡
if I send u a request its because Iâ€™d 
like to become friends!~ :3 ğŸ¤
d",1
,0
"â˜…I really like making new friends :3 /  Me gusta mucho hacer nuevos amigos :3 â˜…                                            

â˜… Can you follow me, please? ^w^ â˜…

â˜… ENG/ESP (I speak native Spanish but also English, in case you were wondering). â˜…

â˜…You can call me ""Kya"" or ""Xya"" or whatever you want. I don't mind. â˜…

â˜…Consider yourself lucky if I accept your friend request! Youâ€™ve managed to make a good impression on me. â˜…

â˜…I really like being sociable and friendly... ^^â˜…

â˜… I like patpats :b â˜…

â˜…silly kittenâ˜… :3",1
"ğŸ¾ The silly kemonomimi puppy girl ğŸ¾

ğŸ”’ Owned ğŸ”’",1
"Once I met this guy, who knew this guy who knew this guy who knew this guy, who knew this guy who know this guy who knew this guy,  who knew this guy who knew this guy who knew this guy, who knew this guy who knew this guy who knew this guy, who knew this guyâ€™s cousin...",0
i love suzuka in uma musume forever,0
"Hai, Iâ€™m Silli. Most times with an i, sometimes with a y",0
. . .,0
(â—Â´Ï‰ï½€â—),0
"What I know about you:
1. your reading this.
2. your a human.
3. you've pressed read more.
4. you cant say the letter p when your lips are shut.
6. you just attempted to do it.
7. your laughing at yourself.
8. you have a smile on your face and btw you skipped number 5.
9. you just checked to see if theres a number 5.
10. youre laughing at it now
11. now your gonna copy and paste this onto your profile",0
"mas aÃ±o,   mas dolor crear  y mas dolor crea  sufrimiento y trauma de recuerdos buenos que pasas con alguien y otros recuerdos de malos recuerdos, recordar tu pasado...",0
"blue is: vdh02
ç˜‹ç‹‚æˆ–
..æˆ‘å¥½ç´¯....
whale-ant-mountain",1
Iâ€™m that guy,0
"I apologize if I don't respond to your messages right away, but I will do my best to reply.",0
dislikes cons,0
,0
"Nokran, Eternal City next?",0
"Hello, I'm Venus at your service. ^^
hablo mÃ¡s espaÃ±ol
ocupo dueÃ±o ğŸ˜
 no tengo studio ğŸ˜­",0
"â˜…I really like making new friends :3 /  Me gusta mucho hacer nuevos amigos :3 â˜…                                            

â˜… Can you follow me, please? ^w^ â˜…

â˜… ENG/ESP (I speak native Spanish but also English, in case you were wondering). â˜…

â˜…You can call me ""Kya"" or ""Xya"" or whatever you want. I don't mind. â˜…

â˜…Consider yourself lucky if I accept your friend request! Youâ€™ve managed to make a good impression on me. â˜…

â˜…I really like being sociable and friendly... ^^â˜…

â˜… I like patpats :b â˜…

â˜…silly kittenâ˜… :3",1
"ê’·â—¡â— ï¸µğœ—â™ªâ€¿à¹‘ï¸µâ—œá  á•±â‘…á•± áŸâ—ï¸µà¹‘â€¿â™ªğœšï¸µâ— â—¡ê’·
×… á°”á©š ×„ İ â™ª Ö´ â—œ ğ‘¤ğ‘’ğ‘™ğ‘ğ‘œğ‘šğ‘’ ğ‘¡ğ‘œ ğ‘šğ‘¦ ğ‘ğ‘Ÿğ‘œğ‘“ğ‘–ğ‘™ğ‘’ â€¹ğŸ¹ Ë³ ğ„ ã€‚
ê’¦ï¸¶à¦“ â¸â¸ âŠ¹ ğ‘ğ‘Ÿğ‘œğ‘›ğ‘œğ‘¢ğ‘›ğ‘ ï¹•ğ’‰ğ’† / ğ’‰ğ’Šğ’ à¸… Â´ á©³ Ë‹â¸â¸ ê’±á¢
ê’¦ï¸¶à¦“ â¸â¸ âŠ¹ ğ’‚ğ’ˆğ’†ï¹•ğŸ™ğŸ à¸… Â´ á©³ Ë‹â¸â¸ ê’±á¢
â•­ à¾€à½² à­¨ â—Ÿâ€¿â— .â—ŒËš â¸â¸ ê’° â—œâ™ªà¾€à½²â— ê’± â¸â¸ Ëšâ—Œ. â—Ÿâ€¿â— à­§ à¾€à½²â•®
ËšÊšâ™¡ÉËš ğ‘ğ‘Ÿğ‘’ğ‘¡ğ‘¡ğ‘¦ ğ‘ğ‘™ğ‘’ğ‘ğ‘ ğ‘’ ğ‘ğ‘‘ğ‘‘ ğ‘šğ‘’!! ËšÊšâ™¡ÉËš

ğ‘ºğ’†ğ’ğ’Šâ€“ğ’‚ğ’„ğ’•ğ’Šğ’—ğ’† (Ë¶Ëƒ áµ• Ë‚Ë¶) .áŸ.áŸ",1
"""Having someone to mourn for you after your death is a blessing.""",0
"turned my joins off so i can enjoy playing without my sweat friends joining me

disk - nyankonomaly

asym horror enthusiast
i'm cat. meow",1
"heyyy :3 

he/him

if i send a friend request its cus i like ur avatar :3",1
angela here and I love durple,0
"STUDy protogen fr, need get more knowledge..
be ready to get some protobytes inside you!",1
,0
"Niche and quirky.

[Insert niche and quirky thing here...]

wait... let me look for one around here... 

Euphonium.

If I add you then that means your avatar is very tuff.

Did I mention Iâ€™m niche and quirky?",1
"Hai my name is Void :3
Titles : Good boyâ—„

If you have a feeling that i am a femboy then you're correct XD

Funfact i can also sound feminine~â™¥",1
"Follow me 
Goal : 20/1K",1
"Just me ask before copy my avatar. I'm kind to everyone, I want more frend to share more catalog avatar stuff ğŸ·ğŸ›

Don't add me just for weird or disgusting purpose. Go away, I only dress like this for myself.

- Someone who like to make Male and Female OCs
  â€¢ All of my avatar is my OCs & I never public my avatar in any game
Most of time when I add someone. I just want inspiration from you on my OCs, Yuh I would ask first when I want something 

Sometimes I develop game, All of them are discontinued, Some of game I made with friends can be seen in my favourites list",1
"(å¤§å·woaini520_aini)SH1èµ›å­£è€ç©å®¶å›å½’ï¼Œå¿«æ‰‹å›°æ­»çš„æ™“ç™½
ç§ã¯ã©ã†ã—ã¦ã‚ãªãŸã®æ‹äººã«ãªã‚‹ã“ã¨ãŒã§ãã¾ã™ã‹ ? ã„ã„ãˆï¼Œ(çµ¶å¯¾ã«ã§ãã¾ã›ã‚“ ! )",1
,0
Hello i'm from Vietnam and I can speak English,0
chat banned,0
"Account V2 âœ¨
ENG/SPA Mostly Spanish :3
------------------------------------------------







lTRjk",1
"hewwo :3

ğŸ‡¦ğŸ‡·

just some silly argentinian

wish i could make a longer block/unfriend list: gag, skibidi toilet, ""suspicious"" hangout games (like write a letter), weird avatar (i rlly cant give an example of this due to tags).

and btw a very high chance i also block u if you have ur joins off, ofc if i have friended u (i KNOW that u are playing those ""type"" of games)

one last thing: just because im a fmb it doesnt mean i do ""studio"", weirdos.

yes yes im just a hater and idc


i speak spanish and english (mainly spanish)

i can randomly send u a friend request cuz i liked ur avatar or found u as a cool person

i dont like being ignored. (i WILL unfriend/block u bc of this btw)

so uh i hope u are not checking my profile to hate me or anything like that :<

oh yah and u can join me without asking :p

i am a little shy so if i dont talk to u often its cuz of that",1
"A Roblox developer, working on a few games currently. small team of developers, don't mind my primary group as it looks extremely embarrassing, that is until we revamp it. currently using it for our next games, as it has somewhat of a base that can hopefully make our games look real, although we need to rename it and get an emblem for it.

We (I and our administrator, co-owner) don't go by a schedule, and we are extremely slow workers. The work we do is promising, its just that we lack such motivation. We have years of work planned, yet I'm not sure how much of it we will actually release and finish of these concepts, but we will attempt to get as much of what we deem worthy done whenever we want, but only such as a hobby. its already been so long, and yet, we rid of a lot of this work we've done. I hope it doesn't stay this way, and I cant promise that we will release any of these ideas.",1
,0
"~+ğŸ©µ[Welcome to my profile]ğŸ©µ+~
I play MULTIPLE instrumentsğŸ¹ğŸ·ğŸ¸
French/English ğŸ‡«ğŸ‡·ğŸ‡¨ğŸ‡¦
If I friend you, you're either a friend of a mutual, I met you in a game, or you avatar/bio was inviting Â¯\_(ãƒ„)_/Â¯
Fav colour: Black ğŸ–¤, Purple ğŸ’œ & blue ğŸ©µ
If you have a problem w/ me, I frankly don't care. I'm just living my life. If that offends you, that's your fault for being so sensitive. ğŸ«µ
I play: SEWH, Forsaken (rarely), CyberPunking, Outcome Memories, Violence District (Not good at it), Minesweeper, Block Tales and Carnage!
Anywho, that's pretty much all! Have a nice rest of your ğŸŒ…Day/ğŸŒ‡evening/ğŸŒ†night!

My main avatar is the Blue TV, Moths, and tiger sharks. sooo, yea",1
,0
"I've been told I give off ""tomboy"" attitude, whatever that means.",0
"âœ§ï½¥ï¾Ÿ:* *:ï½¥ï¾Ÿâœ§ ğ™Ÿğ™ªğ™¨ğ™© ğ™– ğ™©ğ™ğ™§ğ™šğ™™ ğ™›ğ™šğ™¡ğ™¡ğ™–  (femboyâ™¡) âœ§ï½¥ï¾Ÿ:* *:ï½¥ï¾Ÿâœ§     
       (once again i'm obssessed playing chain)
I got nothing to sayğŸ¥€ But hope ya'll have a good day/night~ <3

     â™¡   âˆ§ï¼¿ âˆ§ ï¼¿âˆ§  â™¡
   â™¡     (â¸â¸_  ._)0  < )     â™¡
      â™¡ /âŒ’ ã¥âŠ‚âŒ’ãƒ½ â™¡",1
"Why are you looking here?


There's nothing here, what are you waiting for?",0
Furry :3,0
"Just a normal girl who like playing roblox
Dis
lucy_690
I only add girls, trans girl or femboy avatar",1
,0
>w<,0
; @chenvyous,0
"í—¥í„°, ì• ë‹ˆ, ë¦´ë¼, ë²¤ì, ë‚˜ì˜¤ë¯¸, ë”ìŠ¤í¬, ê·¸ë“¤ì€ ë‚˜ì—ê²Œ í”ì ì„ ë‚¨ê²¼ì–´ìš”. ëª¨ë‘ ì‚¬ë‘í•´ìš” ğŸŒ¸ 

Eng/esp ğŸ©µ

""Soy relajado, amo dibujar y escribir cosas, le ando dedicando un libro a un vro pero shh no le digas""  ğŸ—¯ï¸",1
Nah,0
ğŸ‡§ğŸ‡· :3,0
,0
