Text,label
"meow :3

ğŸ’¿: yikessssslol

15, American, mlm

TAKEN â¤ï¸

RAHHHHHH ILY ICEED!!!

Iâ€™m very clingy so if I get to know you I probably wonâ€™t stop talking to you 

I accept all friend requests so donâ€™t be scared to send one (only if your a furry)

Go bruins and huskies 

Furry (obviously)

I like sports, mostly hockey but I also fw baseball

I love music, some of my favorite artists are Kanye, lil tecca and bunii",1
â€œThe saints will never comeâ€,0
whyy flutter~ when... you have me ~,0
Thx for 100 followers! >w<,0
hi,0
,0
,0
eh?,0
Just who in the hell do you think we are?,0
"â€•à­¨â™¡à­§â€•  
welcome to my profile !!

A pretty boy and proud of it!!! :D
â‹†ï½¡Â°âœ©
[ Feminine boy~ >w< ]  Ë—ËË‹ â™¡ ËËŠË— [ He/Him ]
â‹†ï½¡Â°âœ©
Feel free to add me if you are a feminine boy like me --::--> If I sent you a random friend request.. It means I like your avatar
[ I don't do roblox dm but I might reply back sometimes]
â‹†ï½¡Â°âœ©
byee !
â€•à­¨â™¡à­§â€•",1
"â™¡ hÎ±ii it's âœ° â„ğ•’ğ•ªğ•ğ•’ğ•Ÿ âœ° !! >â©Š<

à­¨à­§âŒ£âŒ£âŒ£âŒ£ ê’° Demographics ê’± âŒ£âŒ£âŒ£âŒ£à­¨à­§ 
â•°â”ˆâ¤ à­¨ Name à§ âœ° â„ğ•’ğ•ªğ•ğ•’ğ•Ÿ âœ°
     à­¨ Height à§ 5'9""
     à­¨ Gender à§ Male 
     à­¨ Religion à§ Atheist (respectfully)
         â”ˆ â”ˆ ğ‚¯ â”ˆ â”ˆ 
à­¨à§ ê’° Fav Thing ê’± !! (Ë¶Ë†á—œË†Ëµ)
â•°â”ˆâ¤ ãƒŸâ˜… ğ˜ğ˜’ğ˜Œğ˜ˆ â˜…å½¡ .áŸ à«®(Ë¶áµ” áµ• áµ”Ë¶)áƒğŸ¤
         Â· Â· Â· Â· Â· Â· Â· à­¨à§ Â· Â· Â· Â· Â· Â· Â· 
à­¨à§ ê’° Pronouns ê’±: â¸â¸ ğ“ğ“·ğ”‚ ãƒ ğ“ğ“µğ“µ!!ğŸ§ à­­ Ëš. ê’± â™¡
  ê©œ `âœµâ€¢.Â¸,âœµÂ°âœµ.ï½¡.âœ° ğ”½ğ•–ğ•ğ•“ğ• ğ•ª :ğŸ› âœ°.ï½¡.âœµÂ°âœµ,Â¸.â€¢âœµÂ´ !! à«®ê’°Ë¶â€¢ à¼ â€¢Ë¶ê’±áƒ
       âŒ£ âŒ£ âŒ£ âŒ£ âŒ£ âŒ£ âŒ£
à­¨à§ ê’° Personality ê’±: ISTP-T (Virtuoso) â™¡ â˜† !


 ğ‚¯ à¹‘ ğŸ¾  táƒ§ for reÎ±á‘¯iğ“£g à§ ê©œ
â•° ê’°ê’° ğŸ¤ ï½¡Ëš Ò‚ á‘²Î±i á‘²Î±ii >w< .áŸ â™¡ Ëš .



EST (UTC-4)",1
i'm always trying to shine...,0
å¤§ä¸ˆå¤« åƒ• æœ€å¼·ã ã‹ã‚‰,0
"hola amigos, welcome to my profile, internet people!! :3
=====
Here's what you need to know about me!
=====
â†“â†“â†“â†“â†“â†“â†“
I'm autistic/have a learning disability and I can sometimes stutter with some words I say, so If you do not like it, then IDK, don't be friends with me.

I'm a person from New York City.

My pronouns are: she/her or any pronouns.
doesn't really matter to me as what it is.

I can be clingy and I sometimes ask alotta questions so if I ever overwhelm you then I'm sorryy, I'm trying my best to work on my clinginess!! ;w;

I'm also 18 years old as of right now.

#b-day, 2007

so uhhh, yeahh.

Also, you can call me by my first name which is (Kayden) though, i like being referred to as my irl name, but you can also call me by my online name too. (kyntra, kass) or anything really, doesn't really matter what you call me!!

I LOVE MAH BEST FRIEND :3 ğŸ©·

So, uhh, that's all you need to know about me.

(OK BYE!!!)",1
!!ya me quiero ir de este mundo!!,0
>:3,0
"I love the artist Hatsune Miku<3


Yet.. some music have deep meaning like Retry Now or Mesmerizer but some like Rabbit Hole are just yk.. strange-


I love seeing Kasane Teto crossplayers<3

I don't really care what gender I am my outfit may be a boy or girl but mostly girl's side call me he or she 


I had crossplayed Hatsune Miku, Homura Akemi, Neptunia, and Rabbit Hole Miku

32,000 kills+ on Strongest Battlegrounds 
10 kills on legends Battlegrounds 
Tsb playerğŸ˜­
Just look at my tsb killsğŸ˜­ğŸ˜­ğŸ˜­
272d 17h time played in total, healthy right?
21,352 games played WHAT WAS I DOING BACK IN 2017-2020, was I really that bored

they/them



Also, I mostly add you back if your avatar is cute and pretty not some troll avatarsğŸ˜°


Also I like Astolfo now :3


Bye bye:3


Ashy or Ash is pretty chill and nice :^",1
"Renard blanc youtube mas vidÃ©o soit abonnÃ© moi ou ma connexion 
Alors moi aussi je vous donne mon
AbonnÃ© pour vous mes see vous 
ÃŠtes mÃ©chant avec je peux  pas Ãªtre 
VÃ´tre connexion jamais 
-me how ğŸ¦Š me I love friends-",0
,0
,0
#######################################################,0
ğŸ¤SğŸ–¤,0
"ASTRO TITÃN TV MANğŸ¤ğŸ—¿
SKIBIDI TOILETSğŸ¤›
ALLIANCE ğŸ¤",0
"! snails are so cool ğŸŒ!


























really likess furrys... 






























                        
























                                      Kabooom! ğŸ’¥ğŸ’¥ğŸ’¥",1
,0
Badlands,0
Ooo you looking,0
,0
ä¸æ­¢æ­¥äºå°å·ï¼Œå¤§å·123qwerty7478ï¼ˆå¿˜å¯†ç äº†ï¼‰,1
,0
,0
,0
"Tell the Roblox community about what you like to make, build, and explore...",0
"Hiyaa !!!!!
she/they trans
18

Feel free to add me if you'd like to!
If you wanna be friends, talk to me in chat! 
DNI: creeps, transphobes, homophobes, zoos
Block me if you're one of those

I don't like badly made cash grab games
I rarely play fighting games
I'm hyperfixed on nullscape

I love listening to music! 
My favorite genres are: breakcore, electronic, alternative, drum & bass, dubstep and techno!
My favorite artist is Artifyber!!!

I'm a shy bnuuy :3
I love bunnies!!! >w<
I'm not follow for follow btw!
I only follow people I think are awesome!

cyaa !!!!",1
"i buil an scrip
my games dont mirro my skill dont check them âœ§",0
"å±±å·å£¯éº—ï¼Œç‰©ç”¢è±éš†ï¼Œç‚é»ƒä¸–èƒ„ï¼Œæ±äºç¨±é›„ã€‚
æ¯‹è‡ªæš´è‡ªæ£„ï¼Œæ¯‹æ•…æ­¥è‡ªå°ï¼Œå…‰æˆ‘æ°‘æ—ï¼Œä¿ƒé€²å¤§åŒã€‚
å‰µæ¥­ç¶­è‰±ï¼Œç·¬æ‡·è«¸å…ˆçƒˆï¼›å®ˆæˆä¸æ˜“ï¼Œè«å¾’å‹™è¿‘åŠŸã€‚
åŒå¿ƒåŒå¾·ï¼Œè²«å¾¹å§‹çµ‚ï¼Œé’å¤©ç™½æ—¥æ»¿åœ°ç´…ï¼›
åŒå¿ƒåŒå¾·ï¼Œè²«å¾¹å§‹çµ‚ï¼Œé’å¤©ç™½æ—¥æ»¿åœ°ç´…ã€‚",1
tamago_neko,0
,0
"im a girl that is scared of man and woman.

#1 default mood hater
wta developer. (not-so)
ost maker (not-so)
physical enjoyer",1
"me llamo zack 
tengo 18 aÃ±o jsjs
y soy fembxy 
tranquilo no muerdo UwU 
mÃ­ use zackjavi_1000 es de D",1
"so what if i love her? she's cute, kind caring... >w<",0
"don't scroll down don't do it bozo


























































































































































































NEVER GONNA GIVE UP NEVER GONNA LET YOU DOWN NEVER GONNA RUN AROUND AND DESSERT YOU....",1
"they/them
hello!
Marauder ;p",1
"Just a your friendly neighbourhood goober.

[Basic info]
Age: 22.

Gender: female.

Likes: RP, memes, people, physical affection (with consent).

Dislikes: being forced, bad RP, people, physical affection (without consent).

Don't be afraid to talk to me, just don't make it too weird, I'm a person too.",1
Rikkaluvscookies                                    dc >.<,1
"ğŸªI'm a bunny boy, and I'm very cute and affectionate>:3
ğŸ‚Follow me to help me reach my goal! 
ğŸ©Goal: 350
ğŸ¤OMGG!! Tyyy!!! for 300 followes!! waaa!! waaa!! >w<
ğŸ¤Thank you so much!! hawh!!~~ >:3























































































































ğŸ¤Heiii... My name is Fizzy...~~ :3
â¤ don't forget that....~~



















































































































































ğŸ¤Good boy...~~ğŸ¤",1
,0
"weird

motor cave shallow",1
bring back prime yba PLEASEE,0
"Feel free to add me, I mainly accept follower's requests.

I may take a while to reply to roblox dms since I don't check them too often",1
";)

Spanish/English



preference spanish





















































































Fvta(Dom)
BCC",1
"about me: 

meow meow meow im a fem meow meow meow meow meow im 20 meow meow meow 
idk about what in can talk  :3 
add me if you want",1
"Iâ€™m not StrawBearE, ps if you wanna see my real avi ask me",1
,0
"i go by spiritual, or spirit, you choose
she/they
im quite laggy, so expect me to disconnect quite often
i got banned on my old account so thats why i made this one",1
"prime zest fest
THE RAPTURE IS COMING
im a guy 
you know whats up :3",0
8 account gamestories2003 :3,1
qual a semelhanÃ§a entre o Angron e a Niffty?,0
Ssssssshhhhhhaaaaaaaaarrrrrrrrrrrrrkkkkkkkkkkkkk,0
f 18,0
,0
I like to eat apples and bananas every day!,0
No bioum,0
Wlw,0
"he/him ;3 | Fmby 16
im very quit and shy:D but i'd love if we become friend:p 
i like td , horror , obby , fighting games
Lonely Lonely , I guess im lonely..!",1
"Â¿Por quÃ© yo noooo? Â¿Por quÃ© yo noooo? no me merezco lo que otros tienen de ti? Â¿Por quÃ© yo noooo?
Â¿Acoso yo SOY un EXTRAÃ‘O, hice daÃ±o no soy parte de â€¦
YA NO SOY UN BENEFICIO? SOY INTERES O SOY UN COMPROMISO? O ME QUIERES POR LO QUE YO SOY O SOLO ME QUIERES POR LO QUE YO DOY, Y NO QUIERO MENTIRAS PIADOSAS Y PREFIERO VERDAD DOLOROSA Â¿NO SOY PARTE DE TU MUNDO ROSA? YO NO... Â¿PORQUE YO NO?",0
,0
"i like sharks a lot
i also have autism
and i got 1q21 micro duplication syndrom",0
HAIIIII >W< nice to meet cha :3 my blue app is chocy.m1lk,1
,0
dont expect much,0
"Hii~
Take Me Anywhere You'd Like~
(Priv Games, Or Studio's)
Type://Soul Addict

I Don't Use ğŸ’¿",1
"Studio :3
Female preferred!!
Very musky!!! x3",1
Sigueme plis :3,0
[ Content Deleted ],0
"shy
16
blue app (shyroseowo) please talk :3 Layla :3",1
simga,0
ballin cat,0
Sleepoggers_85696,0
Take advantage and find something to do instead of looking here,0
Simple,0
,0
"\( â€¢ â—‹ â€¢)/ 


























































                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Me gustan las estrellas,                        Me encanta la lluvia y los dias nublados,                                              Amo a los gatos,lobos,zorros,perros.   el que lo haya leido, ya lo leyoğŸ¤“jajsjajasj",1
"blue: die2n1ght

(( NO STUDIO ))

check out my FGC Clothing Group! https://www.roblox.com/communities/8147373/Rainha-tigre#!/store",1
:>,0
"Just your average internet Enigma who sometimes has trouble socializing (depending on my mood) and has a form of interest in SCI-FI, Firearms, monsters, robot/mech, and soldier designs. 

Current franchise interests: Dead Space, Prey (2017), Madness Combat, Resident Evil, Titanfall, Half-Life 1 & 2, and Killing Floor 2.

 ""A well regulated Militia, being necessary to the security of a free State, the right of the people to keep and bear Arms, shall not be infringed.â€ -The 2nd amendments",1
well hey I...don't know what write,0
"...

d)Ã§.*aris_ashikada*",1
ljublju sebja trogatj igraja za es filingera,0
Hai guys this my new acc my another acc got hacked (Kitty2720811) if you my old friend pls friend me back :(,0
os monstros nunca estiveram debaixo da minha cama... eles estavam dentro da minha cabeÃ§a.. eu nÃ£o temo monstros pois ser o monstro e oq mais desejo...,0
"Disco:crinight

Im sad",1
~What was I doing again..?~                                     ğŸ“€: stxrnebula,1
"Nyan nyan nyan nyan NÃ­a hao Nyan! Â¡Gorgeous, delicius anda the culture! ãƒ¬ã‚ ãƒ»äººãƒ»ã‚ ãƒ",0
"I am just a ""she"" that don't likes to take it too serious.
Friend me only if you want and feel free to chat with myself
And dont send private messages to me cause I am not going to read them
OC from my old ROBLOX avatar ""AlicePaw_Pocketys""",1
DM me :3,0
nÃ£o sou panela ok!!! uso moe pq gosto,0
oop,0
,0
,0
"â—‹~ğŸ©µhai im pandorağŸ©µ~ â—‹


âœï¸im an artist :3c (i do commisions)
ğŸ“€: cat___
ğŸµi make music 
ğŸ”¨i can make maps for games
ğŸ®im a novice game dev :3
ğŸ³ï¸â€ğŸŒˆim a femby :3
ğŸ˜¼Best friends >:3c: Fer, zerkross, 4ngel, chochue, paradox, biscuits.
ğŸ’”dont unfriend pls
ğŸ”¨currently working on a game called ""Lost in time"" :3, u should join my group fr frğŸ”¥ğŸ”¥

ğŸ˜­aparently i make good skins, some1 already stolen one oc i have

~~Follow me pls :3c~~ğŸ€
also, dont trust ethanfoxx twins
""CORRUPT ENERGY""- John doe""
i love RTS games ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
i LOVE teto and miku 
i love infigue(the band)
i love limbus company (PM in general)
i love jjba, yokaiwatch and fire force(i like every anime tbh)
i have steam(mostly for l4d2)
also if u want smthing just say it, dont be shy :p(even if its the ""funny""-)
in resume, fav games r any type tbh :p
 â—‹ ~ ~ ~ ~ ~ ~ ~ ~ ğŸ€thats all strangersğŸ€~ ~ ~ ~ ~ ~ ~ ~ ~ â—‹",1
"Hai â˜ï¸
I just want to say like all my followers â˜ï¸
And my friends â˜ï¸
Well I can tell you my favorites: â˜ï¸
Food: ğŸŒ¸ğŸ¥›ğŸ–ğŸ¤ğŸ£
Color: ğŸ©µğŸ’™ğŸ¤ â˜ï¸
And thatâ€™s all but people is keep hateing me and I sad 3: â˜ï¸
Pls do not be like them ! â˜ï¸
But sometimes I feel so unsafe. â˜ï¸
I am sometimes toxic 3: â˜ï¸
And I am very shy :3
Thank you so much for 100 followers you are so nice people youâ€™re not toxic good :3
And this is for :13 and ğŸ”",1
I love robuxx :3,0
"Just somebody silly you know



Kinda interactive with the players

I donâ€™t do Studio at all

Pronouns: He/HimğŸ‡©ğŸ‡ª

Playing random Games

I donâ€˜t use the Roblox Chat",1
This is me sora ;w;,0
"å—¨å—¨ å¸Œæœ›èƒ½é‡è¦‹æˆ‘çš„äººéƒ½æ˜¯å€‹å¥½äººï¼ˆå¸Œæœ›å•¦ï¼‰
hihi pls can see me the guy a good guy (pls)",0
dc:oneandtrueking.,1
pls goat,0
"ì•ˆë…•í•˜ì„¸ìš”!! My name is Lia : Im from Korea (Can speak fluently in Korean and English)

Im 15 and ive been learning english for 3 years now . 
#Stan Liz and Wonyoung - Wony from IVE
à­¨ï¸¶ï¸¶ï¸¶à­¨à­§ï¸¶ï¸¶ï¸¶à­§
Fav games : Ink games and DTI - Trendsetter on my other account
im trying to accept everyone's friend requests :,C

.
ğŸ’— Love from korea <3 : Stay safe everyone!!",1
###################################################################,0
Gyat TrollerğŸ‘€ makes videos for living ğŸ˜,0
"yes, i am furry! uwu",0
"Best Person in the Whole World : https://rblx.name/1167954308
Bestie : https://rblx.name/7038701152",1
Well as you can see. Im a furry. Not much explaining needed.,0
I love my shark,0
"Hi

Male

Very alone

ğŸ”µ: vriku0",1
"Operation TVA-GO was a success, could've been more of a success. You have all been fooled, numerous times. You are lucky roblox doesn't do anything against you. Let alone some of the community, hope Rubensim finds a way to get all of you.
None of you are safe, and I will make sure of that.
- The Vigilant Anti-Gooner Organisation






























































































































































































--. .-.. --- .-. -.-- / - --- / - ...- .- -....- --. ---",1
"Now Blobby there's nothing ""cringe"" about inking the base.",1
,0
,0
,0
Male,0
"My Roblox hair is based on my real hair

EditorğŸ’», He/Him, I Like playing Tycoon game
__________________________________________

__________________

â—ï¸I DO NOT RESPOND TO ANY MESSAGES, DON'T EXPECT ME TOâ—ï¸ REPLY or simple to say im shy, so if you start messaging me i will be anxious",1
: 3,0
Don't cry. Everything will be alright. :),0
"I like frogs :P                  

Arg / 18!!! / Esp-Ing
          â•±|ğŸŒ±
                                                 (ËšË ã€‚7
                                                  |ã€Ëœã€µ
--  ã˜ã—Ë,)ãƒ",1
ğ“›ğ“¸ğ“¸ğ“´ğ“¼ ğ“µğ“²ğ“´ğ“® ğ“²ğ“½'ğ“¼ ğ“°ğ“¸ğ“²ğ“·ğ“° ğ“½ğ“¸ ğ“«ğ“® ğ“ª ğ“¯ğ“¾ğ“· ğ“·ğ“²ğ“°ğ“±ğ“½.,1
Woah,0
Un wey que quiere hacer amigos :'3,0
Hai :3 donâ€™t unfriend me because lm chilling and lm taking a break but when you ask me you are weird I know because lm bored :3 but all is good but you are cute outfit :3 also bee is my costume but you think lm bee :3 ok anyway I always come back but if have sc in app but I donâ€™t use but I used little bit,1
I hate this so much,0
"Im Japanese boy

If I'm online, please invite me. fear of men. I am not femboy",1
,0
imagine cool job doge cow cat imagine gamer builderman code cow pop birdy pop cool haha cow groups quality pizza,1
Hola buenas como va tu dia,0
"Male            MDNI

I love hanging out and making friends on this site. I also tend to make a few games here and there.",1
"Silliest creature
Idle transfiguration goes crazy
Hollow purple
Deer
Where the hell is the boss?!",1
"Von
19
Have the blue app
Ima boy",1
,0
,0
MRT grinder,0
"Eepy puppy. Working for more money n robux. Have been a lot of busy last months but Im planning to come back. Black skinned queens are just too much for me and I need correction so bad from ""F-ladies"", I need puppy treatment so bad. And if you feed me with files Im just at your service atp

The funni blue: nimmnie_44",1
"doing cosplays of my ocs (mainly kevin hill)
and being silly
or flipping out in war tycoon
depends",0
"Don't ruin my friendship,",0
,0
No bioum,0
,0
,0
I love playing brookhaven with my sister and all of you and I'm a furry,0
,0
ã‚ãƒ¼ã£!!é©šã„ã¦ãªã„ãªãâ€¦ã¯ã˜ã‚ã¾ã—ã¦!ã‚ã¡ãã®åå‰ã¯å¤šã€…è‰¯å°å‚˜ã‚ˆ!èƒ½åŠ›ã¯äººã‚’é©šã‹ã›ã‚‹ç¨‹åº¦ã®èƒ½åŠ›ã ã‚ˆ!ç¨®æ—ã¯ã‚«ãƒ©ã‚«ã‚µãŠã°ã‘!!ä»²ãŒã„ã„ãƒ•ãƒ¬ãƒ³ãƒ‰ã¯ã“ã“ã‚ã ã‚ˆ!ã‚ˆããƒ›ãƒ©ã‚²ãƒ¼ã¨ã‹ã‚„ã£ã¦ã‚‹ã‚ˆ!ã‚µãƒ–å¢ï¼ˆï¼Ÿï¼‰ã¯ãƒ•ã‚©ãƒ­ãƒ¯ãƒ¼ã¨ãƒ•ã‚©ãƒ­ãƒ¼ä¸­ã«ã„ã‚‹ã‚ˆ!!åå‰ã¯ä»Šã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã¨åŒã˜!ãŸã¾ã«ã‚¹ã‚­ãƒ³éˆ´ç‘šã«ãªã‚‹ã‚ˆ!ã‚ˆã‚ã—ã!ã‚¹ã‚­ãƒ³ãƒ‘ã‚¯ã‚‰ãªã„ã§ã­!ã“ã‚Œã§è‡ªå·±ç´¹ä»‹ã¯çµ‚ã‚ã‚Š!ãƒã‚¤ãƒã‚¤!,1
Hello guysâ¤ï¸ğŸ˜ğŸ˜,0
,0
,0
palit ko omg computer or realme salamat sa basa,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
*please help I am trap inside I canâ€™t get out The duchess toilet is controlling my body*. All my old friends itâ€™s me FemaleUTCW please friend me back please I will be a kind Duchess toilet,1
,0
"I exist, cause i can :3

i love strawberry milkshakes 

Deep Sea Bunny's are cute. :D

Fate Aphocrypha is so amazing 






>w<",1
I'm originally ash44377582 I was kicked from Roblox I don't know why,0
I do tumbling,0
,0
,0
rfofpxm,0
,0
,0
i like red velvet hehe.,0
,0
,0
,0
,0
Power beats talent hardlyâ˜ ï¸,0
,0
,0
,0
"DC:iamyourworstnightmare4920 

You can add me if u want to :>
fav-colors:red/orange/white/black]
bros:fein/uttm/james/chris/elite_computer/twotime/brown/mr_noob/Dwayne/utsm/void]

We can all be friends when its time :D",1
,0
Hi im UntitledNULL,0
stay_safe try myths,0
I love furry and i am super rizzy but if Are one girl date me but follow me for 1000 robux,0
Heitor Konig Guti,0
Hai,0
hi im a kind furry,0
,0
Deus te abenÃ§oe â¤ï¸,0
Hey just saying you knowâ€¦â€¦â€¦â€¦Iâ€™m a pretty good demon so HEHEHEHEHHEHEHEHEHEğŸ˜ˆğŸ˜ˆ,0
,0
"I love to make you guys smile
:D",0
,0
"Stop censoring my words, roblox. And i like chill people..

PS:Zo samurai fallled harder the the 2 very happy towers",1
,0
Nothing ğŸ˜£,0
,0
,0
hey guys im lukas and im a roblox youtuber have a lot of friends I like steal a brainrot and  99 night in the forest,0
,0
Your local alpha,0
"I am the silence before the thunder, the storm you never see coming.  I became untouchable as a result of betrayalâ€”stronger, sharper, and uncompromising.  I no longer exchange trust for loyalty; loyalty is earned, not begged for.  You crawl into my world, and only when I let you.  If you cross me, you will regret it.  Keep an eye out: as I gain strength, my adversaries become more subdued.",0
,0
Hi Iâ€™m Tyson and I have a gf and her name is Evelyn so yiu know I love KPDH and steal a brainrot my best friends are Evelyn and will will is the best at soccer.,0
,0
my main is HaydenPC2015,1
,0
,0
I love Blorpy,0
,0
,0
Hi guys my name is Mario and Iâ€™m really good at plant vs brainrot and I think that is all and also my best friend is Mason,0
POGI AKO,0
"Womp : /
Womp",1
,0
,0
,0
"Hi moonflower !ğŸŒ™ğŸŒ¸
Is nice to see you! :)",0
,0
yo sub to join me,0
,0
,0
,0
,0
,0
Hai Iâ€™m Sophia iâ€™m only allowed to have one poki! I love food and I am a Christian! Sophia out,0
,0
,0
,0
BE THE BEST AND BE SAFE!,0
,0
,0
,0
FREE PALISTINE ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ALL THE WAY AND UP THE DOGS ğŸ’™,0
rentalgsnu what are,0
###########################################################################################################################################################################################,0
,0
SORRY GUYS I OFFLINE 7 YEARS BUT DONT WORRY IM OFFLINE NOW AGAIN,0
,0
Hi please friend me,0
I MUST FIND THE one piece,0
,0
,0
,0
I am poor,0
,0
