Text,label
"No.1 matcha lover ğŸµ
Labubu collector ğŸ» 
Gender rights â¤ï¸ 
Supporter of feminism! âœŠ
Book lover ğŸ“š â¤ï¸",1
my friends from my school Cody Noah and maxwell are goated:),0
,0
,0
"""Without heroes, we are all plain people, and don't know how far we can go.""",0
,0
,0
,0
,0
,0
"I am in love with Blocktales, you should play that game if you havenâ€™t already it 10/10 best rpg I have ever played, also my favorite character from Blocktales is the kitchen wizard.",0
,0
,0
[ Content Deleted ],0
"+19
Followers any for
This TYY",1
hate me if u want :P its okay i still forgive u :D I can't play rblx for a while but I'm online at sat sometimes I online at night,0
,0
,0
,0
,0
,0
,0
,0
hi,0
"jectug hair color 
hey I
go to the store 
jump ğŸ¦˜ 
up to get here ğŸ˜",1
,0
,0
,0
,0
,0
,0
"people hate me and I don't judge them because I hate myself 
too",0
,0
,0
,0
9,0
hey guys just be kind  deal with trades join anyon game,0
,0
Hello,0
,0
,0
###################,0
hi Im Jay I'm trans Mel to female,0
Â¡HolA!,0
"Ğ”Ğ ĞĞ¡Ğ¢Ğ•, Ğ¼Ğ¾Ğ¶ĞµÑˆÑŒ Ğ¿Ğ¾Ğ¶Ğ°Ğ»ÑƒĞ¹ÑÑ‚Ğ° ÑĞ´ĞµĞ»Ğ°Ñ‚ÑŒ follow, ĞµÑĞ»Ğ¸ Ğ½Ğµ Ğ·Ğ½Ğ°ĞµÑˆÑŒ ĞºĞ°Ğº ÑÑ‚Ğ¾ Ğ¯ ĞŸĞĞœĞĞ“Ğ£! ĞĞ°Ğ¶Ğ¸Ğ¼Ğ°ĞµÑˆÑŒ (â€¢â€¢â€¢) Ğ˜ ĞŸĞĞ¢ĞĞœ follow, Ğ¸ ÑÑ‘.",1
,0
,0
,0
On Brookhaven everyone calls me shadow tv daddy but it is shadow tv man not shadow tv daddy and I love playing skibidi toilet roplay 2,0
"Hiiiii Iâ€™m Savannah (not my real name lol) and I loveeeeee gag and 99 nights! Also, my friends are sooo cool! I might quit Roblox tho if David doesnâ€™t do something about everythingâ€¦ so I might not be around for much longer! Anyways, I hope youâ€™ll be my friend!!!! <3",0
,0
###############################################################################################################################################################################################################################################################################################################,0
"My friends
Friends can't see chat me
:<
My Best friend",1
"ğ“—ğ“®ğ“µğ“µğ“¸ ğ“£ğ“±ğ“®ğ“»ğ“® ğ“œğ”‚ ğ“ğ“ªğ“¶ğ“® ğ“²ğ“¼ ğ“ğ“¸ğ“½_ğ“œğ“®ğ“µğ“ªğ“·ğ”‚ğ“ª71 ğ“²ğ“¯ ğ”€ğ“ªğ“·ğ“½ ğ“«ğ“® ğ“ª ğ“¯ğ“»ğ“²ğ“®ğ“·ğ“­ ğ“²ğ“½ ğ“¯ğ“²ğ“·ğ“® ğ“½ğ“¸ ğ”‚ğ“¸ğ“¾ ğ“ªğ“·ğ“­ ğ“˜ ğ”€ğ“²ğ“µğ“µ ğ“Ÿğ“µğ“ªğ”‚ ğ“¢ğ“¾ğ“»ğ“¿ğ“²ğ“¿ğ“ªğ“µ ğ“°ğ“ªğ“¶ğ“® ğ“ªğ“·ğ“­ ğ“®ğ“¿ğ“®ğ“·  ğ“—ğ“¸ğ“»ğ“»ğ“¸ğ“» ğ“°ğ“ªğ“¶ğ“®.

ğ“¦ğ“±ğ“ªğ“½ ğ“˜ ğ“µğ“²ğ“´ğ“® ğ“Ÿğ“µğ“ªğ”‚ ğ“²ğ“¼ ğ“Ÿğ“»ğ“®ğ“¼ğ“¼ğ“¾ğ“»ğ“®,ğ“–ğ“»ğ“ªğ“¬ğ“®,ğ““ğ“¸ğ“¸ğ“»ğ“¼ ğ“ªğ“·ğ“­ ğ“®ğ“¿ğ“®ğ“· ğ“˜ ğ“µğ“²ğ“´ğ“® ğ“­ğ“²ğ“¯ğ“¯ğ“®ğ“»ğ“®ğ“·ğ“½ ğ“°ğ“ªğ“¶ğ“® ğ“¸ğ“· ğ“¶ğ”‚ ğ“¯ğ“ªğ“¿ğ“¸ğ“»ğ“²ğ“½ğ“®ğ“¼ ğ“µğ“²ğ“¼ğ“½.",1
Bna is awesome itâ€™s out on netflix,0
"If I add you randomly its because I think your outfit is really hot, and i might spoil you with a roblox giftcard~",0
hellow hru guys,0
#freeschlep,0
,0
,0
Call me Doom,0
Help me,0
à¹€à¸šà¸·à¹ˆà¸­à¸£à¸«à¸±à¸ªà¹€à¸à¹ˆà¸²à¸«à¸²à¸„à¸™à¹à¸¥à¸à¸£à¸«à¸±à¸ªà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹à¸¥à¸à¸–à¸²à¸§à¸£à¸™à¸°à¸ˆà¸°,0
"hunter, snowboarder and spearfisher",0
,0
,0
###########,0
,0
notthatguyy0078,0
ğŸ€ğ“™ğ“ªğ“¬ğ“´ğ“¹ğ“¸ğ“½!ğŸ€,0
,0
,0
Guys Tuesday go in m'y private server and Saturday go in m'y private server,0
"Just a guy who see the world different, but it's too late to talk about that, anyways, i often play racing or fps games, love horror games too, and idk what else to put here, oh, I forgot to mention I'm in the furry comunity/fandom, so yea, thats all u gotta know about me so far, peace gngâœŒï¸",0
,0
,0
,0
I'm just a chill guy,0
"I am from space 
>:3",0
"Xbox: åˆ‡å§†æ–¯#7169

I generally (always) play on Xbox.",1
"He doesn't sleep, he says he will never die.",0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
"studio.                                                 ğŸ’Extremely literate, and teasy!ğŸ’                       ğŸ’Love to dance~ğŸ’                                         ğŸ’”I gotta jump to fit into jeans...~ğŸ’”",1
"Was ImpromptuDecor. 

Bio in following, tell me if it gets deleted.",1
"imma boi
lvl 18 :3
bwaaaa",1
freind request me if im online! ill accept within a few minutes!,0
,0
"MQHDYDW! OEK SQD WE SHQPO MYJX JXYI XKWU QDT ICUBBO SESA OEK ADEM MXQJ OEK MQDJ, DQIJO QDT JXYSA SKC XUHU, ZKIJ QTT CU YD JXU RBKU QFF
""ullqnub."" qbb yd bemuhsqiu bujjuhi
RYJELESX ADEMI MXQJ YC JQBAYDW QREKJ",1
"Account for studios.
Furry.",1
"-- -.-- / -.. .. ... -.-. --- .-. -.. / .. -.. / .. ... / .--. --- ..- -. -.. .. -. ... .. -.. . -- . Morse code 
~ Ethnicity Nepali
~Femboy  Here Feel Free to add me
~Atheist
~18",1
"Haii~!! I'm a lost brat that's just wandering around for anything ""fun"" to do with fun people~! My fav things are big cakes hehe~!!",0
we the risers,0
"ALT

FEMMIE

LIMITLESS!",0
,0
"Studio.
APğŸ­ğŸ¼> (Can be Brat) or QOS
I get to the point
Check following (blu swippingcrds)",1
Memento Mori,0
"@y8o

javascript, java, python, c++, html + css",1
ç¦ç‘æ‰©åˆ—äº¤å‹owoï¼šğŸ§2392510763,1
"I'm super touchy and affectionate 
MY MAIN ACC IS IN MY FOLLOWING :3 (it's an active account I play games on so I might have regular avatars on but don't let that fool ya)

CC 7 
 

Bi/I don't take I give if ykyk 

B EHOX HEWXK PHFTG BF 15 MABL BL FR TEM TVVHNGM FR FTBG BL BG FR YHEEHPBGZ B VTG UX YXF TGW FTLV ANFTG HK YNKKR B EHOX MH KI TGW B VTG MHI YXFUHRL HK PHFTG TGW BY NK T WHFFR FHFFR IEL WHF FX B ENO YNKKBXL TEHM UMP :3",1
,0
"OVERGROWN BRAT! ğŸ’¢ğŸ§©ğŸš¸

5yo

heyâ€”ğŸ˜¡ my eyes are up here!!! stop staring at my (age x 2) loser-meatâ€¦. weirdo!",1
"ğŸ’¿hyenafursz
Studio",1
"BullğŸ’¢
In hyper
studio only",1
"Esp/Eng Studio and games
CC:
D kxjh nlg zlwk d ryhughyhorshg frfn khkh l fdq ihhg prppbv dqg ihperbv zlwk d orw ri fkhhvh li wkhb khos ph wr fohdq pb qdvwb frfn khk",1
"H-Hiiii!~â˜†âœ´ï¸
Seeking for someone who's D-Dominant ğŸ’œ and can put me into Place~â™¡:3ğŸ˜Š
A-Adddd meee!~ğŸ’• ğŸ’¿: plapplapboi.                      âš ï¸I'm often busy so expect me to reply to you late~ :3âš ï¸",1
,0
"bratty bvll
(add rabidverociousbvlly for studio inv)

somtimes cant type, just add and play studio. if u wanna chat invite to a game.
â™ ï¸",1
"Studio
ğŸ’¿ bratmeat
obun ovyuf iyha dpao h mha tlhawvsl, ylhkf av mbjr huk wbtw Tvttplz mbss!",1
"sharpp.303 my blu
its 3 AAM 
older >>>
yes its bigger than your forearm",1
"cheesy smelly brat need of care taker
studio and blue",1
hello there.............. silly...................,0
Top Alpha Cat G,0
"fur, maybe
js your favourite shortie! i can be both bottom and top, studio only!
who cares about the gender if you're still taking/giving it?
NO males at all, untill you're bott",1
"I love everyone but especially pretty women! >~<

Please be patient with me >~<",0
I like furrys add back if interested in studio/con (I morph in studio) heartgeass0 on ğŸ’¿ğŸ”µ,1
,0
":D
Extremely Silly
Boy, remember that please! Follow to be accepted :3",1
"I love my hubby so much, heâ€™s my favorite person Ive ever, heâ€™s my everything.",0
"Noobfurs are the best!! Donâ€™t let me fool you, Iâ€™m reliable and can deliver no matter what!!",0
therealsuscrusader,0
"your local bull thatâ€™s looking to have some fun ~ Iâ€™m pretty literate, but Iâ€™ll please donâ€™t be dry on your endâ€¦",0
studio..-?,0
"Haiii, you call me Zephyr X3
I play Minecraft PvP too so ask if you want to play with me
I need a pro on my team in Rivals so lmk if your good
I never had 400 friends on Roblox before XD



And anyone who might ask, please stop asking me to be your partner I am not going to be your partner and I do not want to -w-",1
Add me to get your kitty ruined or for kitty owner.,1
,0
"[ * Greetings. ]

[ * I.. am Chara. ]

[ * ""Chara"". ]
[ * The Demon that comes when you call its name. ]

[ * For more information, check my following bio. ]
[ * MDNI. ]",1
,0
Cogito,0
"musky stray dog looking for brainless meat

if i add u, i want you to be my chew toy

games only

ğŸ¦´: 0",1
add me for yk :3 I can do rp and game only!!,1
My main isnt allowed to see chats or speak txt through here,1
"studio.                                                 ğŸ’Extremely literate, and teasy!ğŸ’                       ğŸ’Love to dance~ğŸ’                                         ğŸ’”I gotta jump to fit into jeans...~ğŸ’”",1
"Was ImpromptuDecor. 

Bio in following, tell me if it gets deleted.",1
"imma boi
lvl 18 :3
bwaaaa",1
freind request me if im online! ill accept within a few minutes!,1
,0
"MQHDYDW! OEK SQD WE SHQPO MYJX JXYI XKWU QDT ICUBBO SESA OEK ADEM MXQJ OEK MQDJ, DQIJO QDT JXYSA SKC XUHU, ZKIJ QTT CU YD JXU RBKU QFF
""ullqnub."" qbb yd bemuhsqiu bujjuhi
RYJELESX ADEMI MXQJ YC JQBAYDW QREKJ",1
"Account for studios.
Furry.",1
"-- -.-- / -.. .. ... -.-. --- .-. -.. / .. -.. / .. ... / .--. --- ..- -. -.. .. -. ... .. -.. . -- . Morse code 
~ Ethnicity Nepali
~Femboy  Here Feel Free to add me
~Atheist
~18",1
"Haii~!! I'm a lost brat that's just wandering around for anything ""fun"" to do with fun people~! My fav things are big cakes hehe~!!",1
we the risers,0
"ALT

FEMMIE

LIMITLESS!",1
,0
"Studio.
APğŸ­ğŸ¼> (Can be Brat) or QOS
I get to the point
Check following (blu swippingcrds)",1
Memento Mori,0
"@y8o

javascript, java, python, c++, html + css",1
ç¦ç‘æ‰©åˆ—äº¤å‹owoï¼šğŸ§2392510763,1
"I'm super touchy and affectionate 
MY MAIN ACC IS IN MY FOLLOWING :3 (it's an active account I play games on so I might have regular avatars on but don't let that fool ya)

CC 7 
 

Bi/I don't take I give if ykyk 

B EHOX HEWXK PHFTG BF 15 MABL BL FR TEM TVVHNGM FR FTBG BL BG FR YHEEHPBGZ B VTG UX YXF TGW FTLV ANFTG HK YNKKR B EHOX MH KI TGW B VTG MHI YXFUHRL HK PHFTG TGW BY NK T WHFFR FHFFR IEL WHF FX B ENO YNKKBXL TEHM UMP :3",1
,0
"OVERGROWN BRAT! ğŸ’¢ğŸ§©ğŸš¸

5yo

heyâ€”ğŸ˜¡ my eyes are up here!!! stop staring at my (age x 2) loser-meatâ€¦. weirdo!",1
"ğŸ’¿hyenafursz
Studio",1
"BullğŸ’¢
In hyper
studio only",1
"Esp/Eng Studio and games
CC:
D kxjh nlg zlwk d ryhughyhorshg frfn khkh l fdq ihhg prppbv dqg ihperbv zlwk d orw ri fkhhvh li wkhb khos ph wr fohdq pb qdvwb frfn khk",1
"H-Hiiii!~â˜†âœ´ï¸
Seeking for someone who's D-Dominant ğŸ’œ and can put me into Place~â™¡:3ğŸ˜Š
A-Adddd meee!~ğŸ’• ğŸ’¿: plapplapboi.                      âš ï¸I'm often busy so expect me to reply to you late~ :3âš ï¸",1
,0
"bratty bvll
(add rabidverociousbvlly for studio inv)

somtimes cant type, just add and play studio. if u wanna chat invite to a game.
â™ ï¸",1
"Studio
ğŸ’¿ bratmeat
obun ovyuf iyha dpao h mha tlhawvsl, ylhkf av mbjr huk wbtw Tvttplz mbss!",1
"sharpp.303 my blu
its 3 AAM 
older >>>
yes its bigger than your forearm",1
"cheesy smelly brat need of care taker
studio and blue",1
hello there.............. silly...................,1
Top Alpha Cat G,1
"fur, maybe
js your favourite shortie! i can be both bottom and top, studio only!
who cares about the gender if you're still taking/giving it?
NO males at all, untill you're bott",1
"I love everyone but especially pretty women! >~<

Please be patient with me >~<",1
I like furrys add back if interested in studio/con (I morph in studio) heartgeass0 on ğŸ’¿ğŸ”µ,1
,0
":D
Extremely Silly
Boy, remember that please! Follow to be accepted :3",1
"I love my hubby so much, heâ€™s my favorite person Ive ever, heâ€™s my everything.",1
"Noobfurs are the best!! Donâ€™t let me fool you, Iâ€™m reliable and can deliver no matter what!!",1
therealsuscrusader,0
"your local bull thatâ€™s looking to have some fun ~ Iâ€™m pretty literate, but Iâ€™ll please donâ€™t be dry on your endâ€¦",1
studio..-?,1
"Haiii, you call me Zephyr X3
I play Minecraft PvP too so ask if you want to play with me
I need a pro on my team in Rivals so lmk if your good
I never had 400 friends on Roblox before XD



And anyone who might ask, please stop asking me to be your partner I am not going to be your partner and I do not want to -w-",1
Add me to get your kitty ruined or for kitty owner.,1
,0
"[ * Greetings. ]

[ * I.. am Chara. ]

[ * ""Chara"". ]
[ * The Demon that comes when you call its name. ]

[ * For more information, check my following bio. ]
[ * MDNI. ]",1
,0
Cogito,0
"musky stray dog looking for brainless meat

if i add u, i want you to be my chew toy

games only

ğŸ¦´: 0",1
add me for yk :3 I can do rp and game only!!,1
My main isnt allowed to see chats or speak txt through here,1
"â™‚ï¸ Hung
Feel free to add
I do studio 
ğŸ’¿anubisfurz",1
,0
"â™ ï¸â„ï¸ğŸ‡â™ ï¸

always happy for a 2v1 or group - the more the better

â™ ï¸â™ ï¸my dream is to star in a roblox BNWO photoshootâ™ ï¸â™ ï¸
^^^please help me make it come true^^^

new alt don't get scared
sorry if i take a long time to respond
if i dont respond im probably sleeping - (european time)
studio only",1
,0
"Desk: ransoneverexisted
Note: I got maps for practically anything- including red wood lol.
-  - - 
Not a wallet.
Char in studio.
I'm finally off my break.

Male/MDNI.
Studio Roleplayer, Literacy is required, Plot preffered aswell.
No I will not sweat grammar in casual messages out of rp.",1
,0
,0
Baah! Baah.. little sheep.. uvu       Literate!,1
"MDNI ğŸ’™: licht0756   Add me to chat
Very literate and down for whatever you want 
Mixed: Latino and black
Handler
I have a fur avatar too",1
ğŸ€Dom FvtağŸ€ ğŸ¾ AlinağŸ¾ Marleys <3!,1
:3,0
"Think you can tell by the name~
Small stature with a BIG package.
I LOVE friend requests!
ILL PROBABLY UPDATE THIS BUT BLUE IS brattyboy0 !!!
Obviously I char in games or studios..

Literate and pretty experienced, don't be shy to add up! I'll be making a better bio soon enough too~!",1
husker woof,0
"18+(9inch)
Add if u want that kitty destroyed",1
"Experienced, you'll love what I do.
Semi-limitless.
Games and studio both welcome.
Top and maybe switch if you're fun.
If you do not want to talk or do, unadd and it will save us both time.",1
,0
check following                                                      older>>,0
"I don't (minimally) text on here - READ BIO!! (In Following - First then Last.)
Everyone is welcomed.
Don't let my appearance/avatar fool you 
[MDNI] [MDNI] [MDNI] [MDNI] [MDNI] [MDNI]",1
,0
"ari's special boy

studio exclusively 

above average yummers",1
"studio.
literate.
ğŸ’½ eeyeeseeyyes",1
I play any gender to your liking including age.,0
"ğŸ’¿ - bloomsybloomed
MDNI, I'll write a proper bio again l8r.",1
"STUDy protogen fr, need get more knowledge..
be ready to get some protobytes inside you!",1
"How are you guys today?

I am a game developer that makes horror, or even sometimes adventure games.
Do ask for any suggestions by Messaging me (They are sometimes off though, so just know)",1
-... .. --. / .... ..- -. --. / -... . .- ... - / .-. . .- -.. -.-- / - --- / .--. .-.. .- .--. / .- -. -.-- / -.-. .... . . -.- ... / - .... .- - / .-- .- -. - / - .... .. ... / -- --- -. ... - . .-. / -- . .- - / ... - .-. . - -.-. .... .. -. --. / - .... . .. .-. / .... --- .-.. . ... / .-.. .. - . .-. .- - . / .- -. -.. / .-.. .. -- .. - .-.. . ... ... / -.-. --- -- . / .- -.. -.. / -- -.-- / -... .-.. ..- / - --- / .... .- ...- . / ... --- -- . / ..-. ..- -. ---... .-- .. .-.. -.. -... .-. . . -.. .. -. --. .... --- .-. ... .,1
"How to Pretend - Lucy Bedroque


 Blue - damunuigurumi",1
"!! i cant read or send roblox chats !!
remember that you are pawesome
just ur pawverage bunny pyon pyon
ğŸ”µ bunlops <- if u dont tell me who u are i will not respond",1
"It's kind of obvious, don't you think?
Roblox has disabled my in-game chat.
Note: I prefer to interact with other furs.

64: Qmx1ZSA9IGZ1enp5Y2lyY3VpdHM=",1
"very literate
add my ğŸ’¿ for studio: criske.1
OWNING: KatsumiPacks",1
"- I playtest studio games sometimes (more inclined if you check out my store).
- I like to hang out!
- Don't be afraid, I'm quite friendly.
- Great at bbysitting.",1
"life always goes on, why shouldnâ€™t you? most uncomfortable 8 days of my life.",1
"Hii I'm 21 and mess around in studio. I ask that you don't add me if you're under 18 - 19.

For a more in depth bio see my backup: https://www.roblox.com/users/10000333575/profile",1
"New > . <
Am boy! Straight!!
Switch :3

MDNI !!!",1
"Can adjust to most things, I'll be nice - or not.. if that's your thing <3
I morph in-game",1
"Just a normal girl who like playing roblox
Dis
lucy_690
I only add girls, trans girl or femboy avatar",1
blu - wantsareneeds,1
Hii x3,1
,0
"limitless
d; morphfemb",1
"I'm a guy
blue: lycaorn
Top bunk
back!",1
,0
"Heya, Iâ€™m Panchia! I like to skateboard and draw! See ya sometime, yeah? :3",1
Filthy and Ruthless.,0
cosplaying multiple different characters? no way i didnt know that was possible!?!?!?!?,1
Chat muted,0
"stubborn brat

i have my own maps
studio",1
,0
"lf for older women and sitters I've been told that sitters cant handle me when alone

Moms: 16
Babysitters: 25",1
studioâ™¡,1
,0
"Hoi's new account

My ancestors would curse you after getting summonned, i'll only say nya and purr on you

Feminine boy, following TOS and everything.

studio only",1
I'm a good puppy!,0
"DreDaBrat on ğŸ’¿!!! Roblox took my chat away! Please send a req if im on! Cant see your chats too!
I aam young studio developer looking for new friends to play with!",1
haiiii :3,1
"Im a guy, just feminine

Im also a furry



I reek like wet dog
Musky, rank, and smelly








You stink!!! - Iâ€™m into that :3",1
"ğŸ’–           âœ¨                ğŸ’–        âœ¨               ğŸ’–                âœ¨           ğŸ’–               âœ¨             ğŸ’–              âœ¨

I know why you're here...",1
"hiiiiee!! im miku~ âœ¨
im 18 years~ ^^
youll see me as myself, or as diva dayo from forsaken >_<
i luveee all things sparkly n cute~ (*â‰§Ï‰â‰¦)
dance, sing, vibez n kawaii friends are my fav~ ğŸ’–
pls be gentle~ i get shy~ (â„ â„>â„ â–½ â„<â„ â„)
lets have fun n make da world extra fluffy~ âœ¨ğŸ’«
hmu if u wanna play~",1
Hai haii :3,0
"Male, DO NOT ADD ME IF YOU AREN'T EXPERIENCED IN ROLEPLAYING
Literate & Experienced (EXPERIENCE IN GAMES LIKE AFTER THE FLASH, NEON DISTRICT, ZAIBATSU, OTP, REDWOOD, THIRLCREST)
Limitless, bottom bunk or top bunk. I morph in studio",1
just a goober :3                                                  ask for blu 055f0f492afcd7bcdb4cf15c24032a6dfadf1dd02c0efe6d96a08510f009e8bc16,1
"i want mommyss :3

11-3",1
"AAM wlycf zovah ulea kvvy, jvtl zhf op p ohcl h ipn aopjr ztlssf jollzf zbywypzl~ il spalyhal huk aovzl woha dviisf hzz jollrz ilaaly il woha mvy aopz iyha (zayhpnoa thwz hkk tl huk tzn tl) im new .-.. . ...- . .-.. / .---- ...-- send your ğŸ’¿",1
"MDNI!

Chat broken :(

VERY TABOO WARNING!

Blu in bio because my chat is broken :(

Will char in studio!

(CC -9)
Pfl ufe'k befn yfn zk yrggvevu.
Pfl nflcue'k tfdgivyveu zk repnrp.
Slk Yv zj Xfu Yzdjvcw ze nrpj rsjliu.

Reu Yv zj r jkzeb-rjjvu gvimvik.

Kyv gfnvi kyrk Yv yfcuj drbvj uvzkzvj fw retzvek ivczxzfe cvjj kyre srtkvizr sp tfdgrizjfe.
Kyv lewrkyfdrscv nzcc kyrk Yv yfcuj zj czkvirccp zeuvjtizsrscv ze rep fw pfli dfikrc crexlrxvj.
Yv zj Xfu ze hlrekzkzvj drkyvdrkztrccp zdgfjjzscv kf dvrjliv ze rep nrpj nyzty yvcg leuvijkreu,
efk vmve ze kyv letflekrscv zewzezkzvj - ef jtzvetv ze vozjkvetv zj trgrscv fw vogcrzezex Yzd.

Xfu tflcu wcvo Yzj
GLKIZU, WZCKYP,
SZFYRQRIUFLJ
WIVRBJKLU
TFTB

reu vmvip ivrczkp kyrk dzxyk kyvfivkztrccp vozjk,
vmvi vozjk fi yrmv vmvi vozjkvu nflcu veu.

Mzfcvekcp.

Reu kyviv'j efkyzex pfl tre uf rsflk zk.
Pfl'iv wltbvu.

scl: sivvuvi_silkv_jcrdjklu",1
Yerr,0
im.not.toffee,1
,0
,0
10+ ich rod! Hmu for fun with the best white boy that you can find.,1
"Practically limitless /Love scenarios 

You provide.


Fvta gets priority",1
"Pretty Literate 
Experienced

MDNI

5 Years Experience 
add for my blue
I don't add much + Char in Studio",1
,0
"Will tribute to your avatar if its good

Ask for me dc",1
connect with me twin...,0
,0
"im in that tonka baby, come show me love
i do some cool dev work, js lmk
                                                           d; ideal_real
can be human or sum else, details here ^^^^",1
"hiii I'm looking for friends to play with after school..
I get bored reaaaally fast so it's always better to keep myself busy :p





qnuux! R'v jlcdjuuh 13 bx ro hxd'an wxc xtjh frcq cqjc khn. Ldaanwcuh uxxtrwp oxa knrwp paxxvnm kh xumna mnyajenm ynmx praub jwm onvkxhb (xwuh xwnb frcq j ojc jbb). R uxbc vh bcdmrx orunb bx ro hxd fjwc cx yujh hxd'uu qjen cx yaxermn oxa xwn! R'v urvrcunbb jwm R ljw kn kxcq cxy xa kxccxv.. cqnan'b j qrpq lqjwln cqjc ro hxd unc vn kn cxy R'uu kduuh hxd.
Vh kudn rb kduuhunx.. jmm vn cqnan
cqjc'b juu khnn :)",1
"Yk yng studio 16-2 dMJMG

Hmu to watch me strk this kiddy rod live

Ask for my yk",1
Helo,0
"Brat that just got out of class, tired n annoyed :P
Studio!
Numberonekiddo is my ğŸ’¿! Text me there since im muted

REAL BRAT!",1
"Add for a fill
Its long
I try to be active                           
I accept anyone
Can't always do realistic games
games and studio (Game preferred)",1
,0
Just a brat looking to play games with any mommas around~!,1
,0
Just who in the hell do you think we are?,1
"Xbox: åˆ‡å§†æ–¯#7169

I generally (always) play on Xbox.",1
"Ill be your play thing for money ğŸ˜
Im charging 2 robux per minute so for 30 minutes is 60 :3 (if you could even last that long)
ï¼Šâœ¿â€ 19 in 2 months â€âœ¿ï¼Š",1
,0
Society is doomed as a whole people can't take accountability or responsibility in their day-to-day lives that's why the society we live in is doing and that's not even the main reasons I dropped have a good day though but remember never argue with someone who doesn't have the intelligence or mental health to do it don't they'll just avoid it.,1
"Studio
ğŸ”µ: flvffygvy 
Energetic and...hvng.
(Bi)(Esp/Eng)",1
"some silly lil fur ball :3
blue- shu_the_dummy
 add me on blu if u wanna talk to me bc my chat got removed pls and thankies <3

Luv Status= Taken ğŸ¤",1
,0
"silly !

be careful of the tall grass .. :3
moot me, can't talk here for some reason --> ğŸ’¿smolkittyboi",1
"esp/eng
nuevo comienzo
Studio",1
New account (prev banned). Adding/following the best,1
"acc got silenced, add cutehungfemb2",1
,0
